id,title,type,publication_year,issue,volume,chapter,publication_venue,venue_type,publisher,event
doi:10.1007/978-3-030-72657-7_24,Automatic Classifier Of Scientific Contents,book-chapter,2021,,,1,Advances In Intelligent Systems And Computing - Trends And Applications In Information Systems And Technologies,book,crossref:297,
doi:10.4018/978-1-5225-7501-6.ch036,Supply Chain Coordination Based On Web Service,book-chapter,2019,,,0,,,,
doi:10.4018/978-1-5225-8223-6.ch008,Semantic Web Service For Global Apparel Business,book-chapter,2019,,,0,,,,
doi:10.1080/0951192x.2019.1571236,Prima: A Prescriptive Maintenance Model For Cyber-Physical Production Systems,journal-article,2019,4-5,32,,International Journal Of Computer Integrated Manufacturing,journal,crossref:301,
doi:10.1080/0951192x.2019.1599443,Enhancing Supply Chain Resilience Using Ontology-Based Decision Support System,journal-article,2019,7,32,,International Journal Of Computer Integrated Manufacturing,journal,crossref:301,
doi:10.1080/09544828.2019.1643830,Analogical Stimuli Retrieval Approach Based On R-Sbf Ontology Model,journal-article,2019,10-12,30,,Journal Of Engineering Design,journal,crossref:301,
doi:10.1007/978-3-319-61911-8_13,Sentiment Polarity Detection In Social Networks: An Approach For Asthma Disease Management,book-chapter,2017,,,1,Advanced Computational Methods For Knowledge Engineering - Advances In Intelligent Systems And Computing,book,crossref:297,
doi:10.1007/978-3-319-67283-0_4,An Ontology-Based Decision Support System For The Management Of Home Gardens,book-chapter,2017,,,1,Communications In Computer And Information Science - Technologies And Innovation,book,crossref:297,
doi:10.1108/jd-10-2017-0139,User Conceptualizations Of Derivative Relationships In The Bibliographic Universe,journal-article,2018,4,74,,Journal Of Documentation,journal,crossref:140,
doi:10.1007/978-3-030-24289-3_20,A Knowledge-Based Computational Environment For Real-World Data Processing,book-chapter,2019,,,1,Computational Science And Its Applications – Iccsa 2019 - Lecture Notes In Computer Science,book,crossref:297,
doi:10.1017/s0269888916000011,Scientific Knowledge Engineering: A Conceptual Delineation And Overview Of The State Of The Art,journal-article,2016,2,31,,The Knowledge Engineering Review,journal,crossref:56,
doi:10.1017/s0269888918000139,Knowledge Machines,journal-article,2018,,33,,The Knowledge Engineering Review,journal,crossref:56,
doi:10.4018/978-1-5225-0956-1.ch009,Supply Chain Coordination Based On Web Service,book-chapter,2017,,,0,,,,
doi:10.1007/978-3-030-30760-8_23,Information Governance Maturity Assessment Using Enterprise Architecture Model Analysis And Description Logics,book-chapter,2019,,,1,Digital Libraries For Open Knowledge - Lecture Notes In Computer Science,book,crossref:297,
doi:10.1007/s11095-017-2308-y,Model-Based Methods In The Biopharmaceutical Process Lifecycle,journal-article,2017,12,34,,Pharmaceutical Research,journal,crossref:297,
doi:10.1007/978-3-319-74433-9_2,Semantic Discovery In The Web Of Things,book-chapter,2018,,,1,Current Trends In Web Engineering - Lecture Notes In Computer Science,book,crossref:297,
doi:10.1017/s1351324918000347,Models To Represent Linguistic Linked Data,journal-article,2018,6,24,,Natural Language Engineering,journal,crossref:56,
doi:10.1007/978-3-030-10728-4_4,A Rule-Based Expert System For Cow Disease Diagnosis,book-chapter,2018,,,1,Ict For Agriculture And Environment - Advances In Intelligent Systems And Computing,book,crossref:297,
doi:10.1002/ett.3625,Cognitive Internet Of Vehicles And Disaster Management: A Proposed Architecture And Future Direction,journal-article,2019,,,,Transactions On Emerging Telecommunications Technologies,journal,crossref:311,
doi:10.1186/s40561-017-0046-6,Evaluating The Quality Of The Ontology-Based Auto-Generated Questions,journal-article,2017,1,4,,Smart Learning Environments,journal,crossref:297,
doi:10.1017/aer.2019.74,Semantics-Based Summarisation Of Atm Information,journal-article,2019,1268,123,,The Aeronautical Journal,journal,crossref:56,
doi:10.1080/00207543.2017.1415468,Human Resource Optimisation Through Semantically Enriched Data,journal-article,2017,8,56,,International Journal Of Production Research,journal,crossref:301,
doi:10.1680/jmapl.17.00052,An Ontology-Based Data Integration Framework For Construction Information Management,journal-article,2018,3,171,,"Proceedings Of The Institution Of Civil Engineers - Management, Procurement And Law",journal,crossref:735,
doi:10.1186/s13326-017-0154-9,Analysis And Visualization Of Disease Courses In A Semantically-Enabled Cancer Registry,journal-article,2017,1,8,,Journal Of Biomedical Semantics,journal,crossref:297,
doi:10.1186/s13326-017-0158-5,A Histological Ontology Of The Human Cardiovascular System,journal-article,2017,1,8,,Journal Of Biomedical Semantics,journal,crossref:297,
doi:10.1109/access.2016.2621756,A New Fuzzy Ontology Development Methodology (Fodm) Proposal,journal-article,2016,,4,,Ieee Access,journal,crossref:263,
doi:10.1109/access.2017.2734681,Network Security Situation Awareness Based On Semantic Ontology And User-Defined Rules For Internet Of Things,journal-article,2017,,5,,Ieee Access,journal,crossref:263,
doi:10.1109/tip.2016.2552401,Ontology-Based Semantic Image Segmentation Using Mixture Models And Multiple Crfs,journal-article,2016,7,25,,Ieee Transactions On Image Processing,journal,crossref:263,
doi:10.3390/app10020591,An Analytical Game For Knowledge Acquisition For Maritime Behavioral Analysis Systems,journal-article,2020,2,10,,Applied Sciences,journal,crossref:1968,
doi:10.3390/app10031040,Agrient: A Knowledge-Based Web Platform For Managing Insect Pests Of Field Crops,journal-article,2020,3,10,,Applied Sciences,journal,crossref:1968,
doi:10.1007/s12652-019-01561-2,Using Lot Methodology To Develop A Noise Pollution Ontology: A Spanish Use Case,journal-article,2019,11,11,,Journal Of Ambient Intelligence And Humanized Computing,journal,crossref:297,
doi:10.36702/zin.495,Deconstructing The Scholarly Paper. Ontologies For Semantic Publishing,journal-article,2019,1(113),57,,Zagadnienia Informacji Naukowej - Studia Informacyjne,journal,crossref:22695,
doi:10.1007/978-3-030-37933-9_8,Maturity Assessment Of Togaf Adm Using Enterprise Architecture Model Analysis And Description Logics,book-chapter,2020,,,1,Advances In Enterprise Engineering Xiii - Lecture Notes In Business Information Processing,book,crossref:297,
doi:10.1007/978-3-030-35249-3_66,Knowledge Base Intelligent System Of Optimal Locations For Safe Water Wells,book-chapter,2019,,,1,"Advances In Intelligent Systems And Computing - 10Th International Conference On Theory And Application Of Soft Computing, Computing With Words And Perceptions - Icsccw-2019",book,crossref:297,
doi:10.1007/978-3-030-34146-6_23,The Ontooo-Method: An Ontology-Driven Conceptual Modeling Approach For Evolving The Oo-Method,book-chapter,2019,,,1,Lecture Notes In Computer Science - Advances In Conceptual Modeling,book,crossref:297,
doi:10.1007/978-3-030-42517-3_1,Comparative Study Of Rdf And Owl Ontology Languages As Support For The Semantic Web,book-chapter,2020,,,1,Communications In Computer And Information Science - Applied Technologies,book,crossref:297,
doi:10.4018/978-1-7998-1863-2.ch002,Fuzzy Ontology For Requirements Determination And Documentation During Software Development,book-chapter,2020,,,0,,,,
doi:10.4018/978-1-7998-1934-9.ch013,Model Based On Ontological Engineering As Support For Stakeholder Management,book-chapter,2020,,,0,,,,
doi:10.4018/978-1-7998-2104-5.ch009,Contemporary Archival Description As Required Digital Competence Of Today'S Archivists,book-chapter,2020,,,0,,,,
doi:10.1017/s0269888919000237,A Review And Comparison Of Ontology-Based Approaches To Robot Autonomy,journal-article,2019,,34,,The Knowledge Engineering Review,journal,crossref:56,
doi:10.3390/app10072277,The Systematic Design Of Industrial Products Through Design Archetypes: An Application On Mechanical Transmissions,journal-article,2020,7,10,,Applied Sciences,journal,crossref:1968,
doi:10.1590/1678-9865202032e180077,Construcción De Una Red De Ontologías Sobre Eventos Meteorológicos A Partir De Periódicos Históricos,journal-article,2020,,32,,Transinformação,journal,crossref:530,
doi:10.3390/su11236549,Social Parking: Applying The Citizens As Sensors Paradigm To Parking Guidance And Information,journal-article,2019,23,11,,Sustainability,journal,crossref:1968,
doi:10.1007/978-3-030-39459-2_2,Optimized Term Extraction Method Based On Computing Merged Partial C-Values,book-chapter,2020,,,1,"Information And Communication Technologies In Education, Research, And Industrial Applications - Communications In Computer And Information Science",book,crossref:297,
doi:10.1007/s11629-019-5576-7,Augmented Planning Support System Framework For Mountainous Urban Master Planning,journal-article,2020,4,17,,Journal Of Mountain Science,journal,crossref:297,
doi:10.1007/978-3-030-45442-5_15,Machine-Actionable Data Management Plans: A Knowledge Retrieval Approach To Automate The Assessment Of Funders’ Requirements,book-chapter,2020,,,1,Lecture Notes In Computer Science - Advances In Information Retrieval,book,crossref:297,
doi:10.1007/s10115-020-01498-5,Snowl Model: Social Networks Unification-Based Semantic Data Integration,journal-article,2020,11,62,,Knowledge And Information Systems,journal,crossref:297,
doi:10.1007/s12652-020-02150-4,Ontological Concepts For Information Sharing In Cloud Robotics,journal-article,2020,,,,Journal Of Ambient Intelligence And Humanized Computing,journal,crossref:297,
doi:10.1017/s0266462320000471,"Exploring The Identification, Validation, And Categorization Of The Cost And Benefits Of Criminal Justice In Mental Health: The Pecunia Project",journal-article,2020,4,36,,International Journal Of Technology Assessment In Health Care,journal,crossref:56,
doi:10.1177/1420326x20952817,Simulated Physical Ageing: A Prioritized Persona-Based Model For Accessible Interiors In Senior Housing Environments,journal-article,2020,,,,Indoor And Built Environment,journal,crossref:179,
doi:10.4018/978-1-7998-4240-8.ch004,Sentiment Analysis As A Restricted Nlp Problem,book-chapter,2021,,,0,,,,
doi:10.1108/ajim-11-2019-0320,Participatory Design For Ontologies: A Case Study Of An Open Science Ontology For Qualitative Coding Schemas,journal-article,2020,4,72,,Aslib Journal Of Information Management,journal,crossref:140,
doi:10.3390/ijgi9100588,A Built Heritage Information System Based On Point Cloud Data: His-Pc,journal-article,2020,10,9,,Isprs International Journal Of Geo-Information,journal,crossref:1968,
doi:10.1002/eng2.12217,What Is Knowledge In Industry 4.0?,journal-article,2020,8,2,,Engineering Reports,journal,crossref:311,
doi:10.1111/exsy.12629,A Semantic‐Enabled And Context‐Aware Monitoring System For The Internet Of Medical Things,journal-article,2020,2,38,,Expert Systems,journal,crossref:311,
doi:10.1007/978-3-030-62015-8_2,Croppesto: An Ontology Model For Identifying And Managing Plant Pests And Diseases,book-chapter,2020,,,1,Communications In Computer And Information Science - Technologies And Innovation,book,crossref:297,
doi:10.3390/designs4040047,Sympérasmology: A Proposal For The Theory Of Synthetic System Knowledge,journal-article,2020,4,4,,Designs,journal,crossref:1968,
doi:10.3390/en13153990,Constrained Generation Bids In Local Electricity Markets: A Semantic Approach,journal-article,2020,15,13,,Energies,journal,crossref:1968,
doi:10.1007/978-3-030-63799-6_17,Semantic Technologies Towards Accountable Artificial Intelligence: A Poultry Chain Management Use Case,book-chapter,2020,,,1,Lecture Notes In Computer Science - Artificial Intelligence Xxxvii,book,crossref:297,
doi:10.1007/978-3-030-64058-3_67,Artificial Intelligence For Lassa Fever Diagnosis System,book-chapter,2021,,,1,Advances In Intelligent Systems And Computing - 14Th International Conference On Theory And Application Of Fuzzy Systems And Soft Computing – Icafs-2020,book,crossref:297,
doi:10.1007/978-3-030-65847-2_11,Mapping The Web Ontology Language To The Openapi Specification,book-chapter,2020,,,1,Lecture Notes In Computer Science - Advances In Conceptual Modeling,book,crossref:297,
doi:10.15407/csc.2020.04.044,Ontology Application To Construct Inductive Modeling Tools With Intelligent Interface,journal-article,2020,4 (288),,,Control Systems And Computers,journal,crossref:6225,
doi:10.1108/jmtm-04-2020-0137,Application Of Design Thinking To Product-Configuration Projects,journal-article,2020,1,32,,Journal Of Manufacturing Technology Management,journal,crossref:140,
doi:10.1186/s12911-020-01291-y,Analysis Of Readability And Structural Accuracy In Snomed Ct,journal-article,2020,S10,20,,Bmc Medical Informatics And Decision Making,journal,crossref:297,
doi:10.2196/20443,Ontological Organization And Bioinformatic Analysis Of Adverse Drug Reactions From Package Inserts: Development And Usability Study,journal-article,2020,7,22,,Journal Of Medical Internet Research,journal,crossref:1010,
doi:10.1016/j.jvolgeores.2014.07.012,Knowledge Engineering In Volcanology: Practical Claims And General Approach,journal-article,2014,,286,,Journal Of Volcanology And Geothermal Research,journal,crossref:78,
doi:10.1016/j.cirpj.2018.06.002,A Problem-Solving Ontology For Human-Centered Cyber Physical Production Systems,journal-article,2018,,22,,Cirp Journal Of Manufacturing Science And Technology,journal,crossref:78,
doi:10.1016/j.ijinfomgt.2016.05.022,Towards Knowledge Modeling And Manipulation Technologies: A Survey,journal-article,2016,6,36,,International Journal Of Information Management,journal,crossref:78,
doi:10.1016/j.cmpb.2014.01.020,Bioss: A System For Biomedical Ontology Selection,journal-article,2014,1,114,,Computer Methods And Programs In Biomedicine,journal,crossref:78,
doi:10.1016/j.comcom.2019.02.002,The Mom Of Context-Aware Systems: A Survey,journal-article,2019,,137,,Computer Communications,journal,crossref:78,
doi:10.1016/j.eswa.2014.03.022,Feature-Based Opinion Mining Through Ontologies,journal-article,2014,13,41,,Expert Systems With Applications,journal,crossref:78,
doi:10.1016/j.eswa.2020.113843,Development Of A Consumer Financial Goals Ontology For Use With Fintech Applications For Improving Financial Capability,journal-article,2021,,165,,Expert Systems With Applications,journal,crossref:78,
doi:10.1016/j.ecoinf.2017.06.003,Ontology-Based Support For Taxonomic Functions,journal-article,2017,,41,,Ecological Informatics,journal,crossref:78,
doi:10.1016/j.datak.2014.07.006,Reducing The Gap Between Experts' Knowledge And Data: The Tom4D Methodology,journal-article,2014,,94,,Data & Knowledge Engineering,journal,crossref:78,
doi:10.1016/j.cmpb.2013.12.023,Ontology Driven Decision Support For The Diagnosis Of Mild Cognitive Impairment,journal-article,2014,3,113,,Computer Methods And Programs In Biomedicine,journal,crossref:78,
doi:10.1016/j.cosrev.2020.100339,Ontology Learning: Grand Tour And Challenges,journal-article,2021,,39,,Computer Science Review,journal,crossref:78,
doi:10.1016/j.rser.2015.04.021,Ontology Of Ground Source Heat Pump,journal-article,2015,,49,,Renewable And Sustainable Energy Reviews,journal,crossref:78,
doi:10.1016/j.scico.2018.01.003,An Ontology-Based Approach With Which To Assign Human Resources To Software Projects,journal-article,2018,,156,,Science Of Computer Programming,journal,crossref:78,
doi:10.1016/j.rcim.2019.05.010,Core Domain Ontology For Joining Processes To Consolidate Welding Standards,journal-article,2019,,59,,Robotics And Computer-Integrated Manufacturing,journal,crossref:78,
doi:10.1016/j.aei.2018.10.009,Modelling Residual Value Risk Through Ontology To Address Vulnerability Of Ppp Project System,journal-article,2018,,38,,Advanced Engineering Informatics,journal,crossref:78,
doi:10.1016/j.future.2018.01.062,Experience Based Knowledge Representation For Internet Of Things And Cyber Physical Systems With Case Studies,journal-article,2019,,92,,Future Generation Computer Systems,journal,crossref:78,
doi:10.1016/j.pmcj.2016.03.001,Towards A Social And Context-Aware Mobile Recommendation System For Tourism,journal-article,2017,,38,,Pervasive And Mobile Computing,journal,crossref:78,
doi:10.1016/j.jmsy.2014.05.003,Development Of A Hybrid Manufacturing Cloud,journal-article,2014,4,33,,Journal Of Manufacturing Systems,journal,crossref:78,
doi:10.1016/j.compind.2019.05.003,Ontology-Based Systems Engineering: A State-Of-The-Art Review,journal-article,2019,,111,,Computers In Industry,journal,crossref:78,
doi:10.1016/j.knosys.2013.10.006,Ontology-Based Annotation And Retrieval Of Services In The Cloud,journal-article,2014,,56,,Knowledge-Based Systems,journal,crossref:78,
doi:10.1016/j.compchemeng.2016.05.018,Semantically Enabled Process Synthesis And Optimisation,journal-article,2016,,93,,Computers & Chemical Engineering,journal,crossref:78,
doi:10.1016/j.compmedimag.2014.09.004,Towards Semantic-Driven High-Content Image Analysis: An Operational Instantiation For Mitosis Detection In Digital Histopathology,journal-article,2015,,42,,Computerized Medical Imaging And Graphics,journal,crossref:78,
doi:10.1016/j.jbusres.2019.05.016,Estimating Deception In Consumer Reviews Based On Extreme Terms: Comparison Analysis Of Open Vs. Closed Hotel Reservation Platforms,journal-article,2019,,102,,Journal Of Business Research,journal,crossref:78,
doi:10.1016/j.autcon.2019.102956,Managing Interrelated Project Information In Aec Knowledge Graphs,journal-article,2019,,108,,Automation In Construction,journal,crossref:78,
doi:10.1016/j.compind.2014.02.017,"Erp 2.0, What For And How?",journal-article,2014,6,65,,Computers In Industry,journal,crossref:78,
doi:10.1016/j.measurement.2018.01.009,A Mathematical Evaluation For Measuring Correctness Of Domain Ontologies Using Concept Maps,journal-article,2018,,118,,Measurement,journal,crossref:78,
doi:10.1016/j.cose.2018.07.013,Leveraging Ontologies And Machine-Learning Techniques For Malware Analysis Into Android Permissions Ecosystems,journal-article,2018,,78,,Computers & Security,journal,crossref:78,
doi:10.1016/j.jbi.2019.103293,Making Work Visible For Electronic Phenotype Implementation: Lessons Learned From The Emerge Network,journal-article,2019,,99,,Journal Of Biomedical Informatics,journal,crossref:78,
doi:10.1080/15230406.2019.1647797,Semantic Relatedness Algorithm For Keyword Sets Of Geographic Metadata,journal-article,2019,2,47,,Cartography And Geographic Information Science,journal,crossref:301,
doi:10.3390/bdcc2030025,Exploiting Inter- And Intra-Base Crossing With Multi-Mappings: Application To Environmental Data,journal-article,2018,3,2,,Big Data And Cognitive Computing,journal,crossref:1968,
doi:10.1080/17538947.2016.1266041,Multidimensional And Quantitative Interlinking Approach For Linked Geospatial Data,journal-article,2017,9,10,,International Journal Of Digital Earth,journal,crossref:301,
doi:10.1016/j.earscirev.2018.07.006,Geospatial Sensor Web: A Cyber-Physical Infrastructure For Geoscience Research And Application,journal-article,2018,,185,,Earth-Science Reviews,journal,crossref:78,
doi:10.1007/s00778-019-00564-x,Dataset Search: A Survey,journal-article,2019,1,29,,The Vldb Journal,journal,crossref:297,
doi:10.1111/jace.16677,Data‐Driven Glass/Ceramic Science Research: Insights From The Glass And Ceramic And Data Science/Informatics Communities,journal-article,2019,11,102,,Journal Of The American Ceramic Society,journal,crossref:311,
doi:10.1108/ijpsm-02-2018-0062,"Balancing Control, Usability And Visibility Of Linked Open Government Data To Create Public Value",journal-article,2019,5,32,,International Journal Of Public Sector Management,journal,crossref:140,
doi:10.1007/978-3-030-30796-7_27,An Assessment Of Adoption And Quality Of Linked Data In European Open Government Data,book-chapter,2019,,,1,Lecture Notes In Computer Science - The Semantic Web – Iswc 2019,book,crossref:297,
doi:10.1007/s00778-019-00591-8,Top-K Relevant Semantic Place Retrieval On Spatiotemporal Rdf Data,journal-article,2019,4,29,,The Vldb Journal,journal,crossref:297,
doi:10.1093/ije/dyz051,"Availability, Access, Analysis And Dissemination Of Small-Area Data",journal-article,2020,Supplement_1,49,,International Journal Of Epidemiology,journal,crossref:286,
doi:10.1007/978-3-030-62466-8_41,Google Dataset Search By The Numbers,book-chapter,2020,,,1,Lecture Notes In Computer Science - The Semantic Web – Iswc 2020,book,crossref:297,
doi:10.1016/j.envsoft.2015.12.005,An Expandable Web-Based Platform For Visually Analyzing Basin-Scale Hydro-Climate Time Series Data,journal-article,2016,,78,,Environmental Modelling & Software,journal,crossref:78,
doi:10.1155/2021/3591034,Operational Considerations Regarding On-Demand Air Mobility: A Literature Review And Research Challenges,journal-article,2021,,2021,,Journal Of Advanced Transportation,journal,crossref:98,
doi:10.1016/j.datak.2018.10.002,An Ontology-Based Approach To Knowledge Representation For Computer-Aided Control System Design,journal-article,2018,,118,,Data & Knowledge Engineering,journal,crossref:78,
doi:10.1007/978-[national-id]-2_3,A Model Devops Framework For Saas In The Cloud,book-chapter,2021,,,1,"Advances And Applications In Computer Science, Electronics And Industrial Engineering - Advances In Intelligent Systems And Computing",book,crossref:297,
doi:10.1038/s41597-021-00797-y,An Empirical Meta-Analysis Of The Life Sciences Linked Open Data On The Web,journal-article,2021,1,8,,Scientific Data,journal,crossref:297,
doi:10.3390/su13116407,Knowledge System Supporting Its Deployment,journal-article,2021,11,13,,Sustainability,journal,crossref:1968,
doi:10.3390/electronics10091060,Collaborative Ontology Engineering Methodologies For The Development Of Decision Support Systems: Case Studies In The Healthcare Domain,journal-article,2021,9,10,,Electronics,journal,crossref:1968,
doi:10.3390/info12100432,An Ontological Approach To Enhancing Information Sharing In Disaster Response,journal-article,2021,10,12,,Information,journal,crossref:1968,
doi:10.1111/exsy.12851,Development Methodologies For Ontology‐Based Knowledge Management Systems: A Review,journal-article,2021,2,39,,Expert Systems,journal,crossref:311,
doi:10.3390/data3040044,Crc806-Kb: A Semantic Mediawiki Based Collaborative Knowledge Base For An Interdisciplinary Research Project,journal-article,2018,4,3,,Data,journal,crossref:1968,
doi:10.3390/sym11030309,Handling Semantic Complexity Of Big Data Using Machine Learning And Rdf Ontology Model,journal-article,2019,3,11,,Symmetry,journal,crossref:1968,
doi:10.1007/s10462-019-09693-9,A Comprehensive Review Of Type-2 Fuzzy Ontology,journal-article,2019,2,53,,Artificial Intelligence Review,journal,crossref:297,
doi:10.1080/23311916.2016.1193959,Poem: Practical Ontology Engineering Model For Semantic Web Ontologies,journal-article,2016,1,3,,Cogent Engineering,journal,crossref:301,
doi:10.4018/978-1-4666-2494-8.ch016,Mining Sentiment Using Conversation Ontology,book-chapter,2013,,,0,,,,
doi:10.1080/1206212x.2019.1574950,Development And Evaluation Of Knowledge Treasure For Emergency Situation Awareness,journal-article,2019,5,43,,International Journal Of Computers And Applications,journal,crossref:301,
doi:10.4018/ijdibe.2019010104,An Ontology For Detailed Measurement Of Building Works Using Semantic Web Technology,journal-article,2019,1,8,,International Journal Of Digital Innovation In The Built Environment,journal,crossref:2432,
doi:10.1017/s0021859619000820,Addressing The ‘Tower Of Babel’ Of Pesticide Regulations: An Ontology For Supporting Pest-Control Decisions,journal-article,2019,6,157,,The Journal Of Agricultural Science,journal,crossref:56,
doi:10.1007/s10639-020-10226-z,Ontologies In Education – State Of The Art,journal-article,2020,6,25,,Education And Information Technologies,journal,crossref:297,
doi:10.1093/jamia/ocaa061,"Development Of The Gender, Sex, And Sexual Orientation Ontology: Evaluation And Workflow",journal-article,2020,7,27,,Journal Of The American Medical Informatics Association,journal,crossref:286,
doi:10.1016/j.ssci.2019.05.029,Extracting Safety Information From Multi-Lingual Accident Reports Using An Ontology-Based Approach,journal-article,2019,,118,,Safety Science,journal,crossref:78,
